jurisdiction,year,ipcc_code,iea_code,Product,tax_rate_incl_ex_clcu,ets_price_clcu,ets_2_price_clcu,tax_curr_code,ets_curr_code,ets_2_curr_code,tax_rate_incl_ex_usd,ets_price_usd,ets_2_price_usd,tax_rate_incl_ex_kusd,ets_price_kusd,ets_2_price_kusd,tax_curr_x_rate,ets_curr_x_rate,ets_2_curr_x_rate
France,2020,1A3A,,Natural gas,,,,,,,,,,,,,,,
France,2020,1A3A,,Oil,,,,,,,,,,,,,,,
France,2020,1A3A1,ABFLOW040,Coal,,,,,,,,,,,,,,,
France,2020,1A3A1,ABFLOW040,Natural gas,,,,,,,,,,,,,,,
France,2020,1A3A1,ABFLOW040,Oil,,,,,,,,,,,,,,,
France,2020,1A3A2,ABFLOW029,Coal,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,1A3A2,ABFLOW029,Natural gas,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,1A3A2,ABFLOW029,Oil,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,1A3B,ABFLOW028,Coal,44.6,,,EUR,,,49.927236090898916,,,48.08300231883066,,,0.8933,,
France,2020,1A3B,ABFLOW028,Natural gas,44.6,,,EUR,,,49.927236090898916,,,48.08300231883066,,,0.8933,,
France,2020,1A3B,ABFLOW028,Oil,44.6,,,EUR,,,49.927236090898916,,,48.08300231883066,,,0.8933,,
France,2020,1A3C,ABFLOW030,Coal,,,,,,,,,,,,,,,
France,2020,1A3C,ABFLOW030,Natural gas,,,,,,,,,,,,,,,
France,2020,1A3C,ABFLOW030,Oil,,,,,,,,,,,,,,,
France,2020,1A3D,,Coal,,,,,,,,,,,,,,,
France,2020,1A3D,,Natural gas,,,,,,,,,,,,,,,
France,2020,1A3D,,Oil,,,,,,,,,,,,,,,
France,2020,1A3D1,ABFLOW039,Coal,,,,,,,,,,,,,,,
France,2020,1A3D1,ABFLOW039,Natural gas,,,,,,,,,,,,,,,
France,2020,1A3D1,ABFLOW039,Oil,,,,,,,,,,,,,,,
France,2020,1A3D2,ABFLOW032,Coal,,,,,,,,,,,,,,,
France,2020,1A3D2,ABFLOW032,Natural gas,,,,,,,,,,,,,,,
France,2020,1A3D2,ABFLOW032,Oil,,,,,,,,,,,,,,,
France,2020,1A3E,,Coal,,,,,,,,,,,,,,,
France,2020,1A3E,,Natural gas,,,,,,,,,,,,,,,
France,2020,1A3E,,Oil,,,,,,,,,,,,,,,
France,2020,1A3E1,ABFLOW033,Coal,,,,,,,,,,,,,,,
France,2020,1A3E1,ABFLOW033,Natural gas,,,,,,,,,,,,,,,
France,2020,1A3E1,ABFLOW033,Oil,,,,,,,,,,,,,,,
France,2020,1A4,,Coal,,,,,,,,,,,,,,,
France,2020,1A4,,Natural gas,,,,,,,,,,,,,,,
France,2020,1A4,,Oil,,,,,,,,,,,,,,,
France,2020,1A4A,ABFLOW035,Coal,44.6,,,EUR,,,49.927236090898916,,,48.08300231883066,,,0.8933,,
France,2020,1A4A,ABFLOW035,Natural gas,44.6,,,EUR,,,49.927236090898916,,,48.08300231883066,,,0.8933,,
France,2020,1A4A,ABFLOW035,Oil,44.6,,,EUR,,,49.927236090898916,,,48.08300231883066,,,0.8933,,
France,2020,1A4B,ABFLOW034,Coal,44.6,,,EUR,,,49.927236090898916,,,48.08300231883066,,,0.8933,,
France,2020,1A4B,ABFLOW034,Natural gas,44.6,,,EUR,,,49.927236090898916,,,48.08300231883066,,,0.8933,,
France,2020,1A4B,ABFLOW034,Oil,44.6,,,EUR,,,49.927236090898916,,,48.08300231883066,,,0.8933,,
France,2020,1A4C,,Coal,,,,,,,,,,,,,,,
France,2020,1A4C,,Natural gas,,,,,,,,,,,,,,,
France,2020,1A4C,,Oil,,,,,,,,,,,,,,,
France,2020,1A4C1,ABFLOW036,Coal,,,,,,,,,,,,,,,
France,2020,1A4C1,ABFLOW036,Natural gas,,,,,,,,,,,,,,,
France,2020,1A4C1,ABFLOW036,Oil,,,,,,,,,,,,,,,
France,2020,1A4C2,ABFLOW037,Coal,,,,,,,,,,,,,,,
France,2020,1A4C2,ABFLOW037,Natural gas,,,,,,,,,,,,,,,
France,2020,1A4C2,ABFLOW037,Oil,,,,,,,,,,,,,,,
France,2020,1A4C3,,Coal,,,,,,,,,,,,,,,
France,2020,1A4C3,,Natural gas,,,,,,,,,,,,,,,
France,2020,1A4C3,,Oil,,,,,,,,,,,,,,,
France,2020,1A5,ABFLOW038,Coal,,,,,,,,,,,,,,,
France,2020,1A5,ABFLOW038,Natural gas,,,,,,,,,,,,,,,
France,2020,1A5,ABFLOW038,Oil,,,,,,,,,,,,,,,
France,2020,1A5A,,Coal,,,,,,,,,,,,,,,
France,2020,1A5A,,Natural gas,,,,,,,,,,,,,,,
France,2020,1A5A,,Oil,,,,,,,,,,,,,,,
France,2020,1A5B,,Coal,,,,,,,,,,,,,,,
France,2020,1A5B,,Natural gas,,,,,,,,,,,,,,,
France,2020,1A5B,,Oil,,,,,,,,,,,,,,,
France,2020,1A5C,,Coal,,,,,,,,,,,,,,,
France,2020,1A5C,,Natural gas,,,,,,,,,,,,,,,
France,2020,1A5C,,Oil,,,,,,,,,,,,,,,
France,2020,1B,,,,,,,,,,,,,,,,,
France,2020,1B1,,,,,,,,,,,,,,,,,
France,2020,1B1A,,,,,,,,,,,,,,,,,
France,2020,1B1A1,,,,,,,,,,,,,,,,,
France,2020,1B1A11,,,,,,,,,,,,,,,,,
France,2020,1B1A12,,,,,,,,,,,,,,,,,
France,2020,1B1A13,,,,,,,,,,,,,,,,,
France,2020,1B1A14,,,,,,,,,,,,,,,,,
France,2020,1B1A2,,,,,,,,,,,,,,,,,
France,2020,1B1A21,,,,,,,,,,,,,,,,,
France,2020,1B1A22,,,,,,,,,,,,,,,,,
France,2020,1B1B,,,,,,,,,,,,,,,,,
France,2020,1B2,,,,,,,,,,,,,,,,,
France,2020,1B2A,,,,,,,,,,,,,,,,,
France,2020,1B2A1,,,,,,,,,,,,,,,,,
France,2020,1B2A2,,,,,,,,,,,,,,,,,
France,2020,1B2A3,,,,,,,,,,,,,,,,,
France,2020,1B2A31,,,,,,,,,,,,,,,,,
France,2020,1B2A32,,,,,,,,,,,,,,,,,
France,2020,1B2A33,,,,,,,,,,,,,,,,,
France,2020,1B2A34,,,,,,,,,,,,,,,,,
France,2020,1B2A35,,,,,,,,,,,,,,,,,
France,2020,1B2A36,,,,,,,,,,,,,,,,,
France,2020,1B2B,,,,,,,,,,,,,,,,,
France,2020,1B2B1,,,,,,,,,,,,,,,,,
France,2020,1B2B2,,,,,,,,,,,,,,,,,
France,2020,1B2B3,,,,,,,,,,,,,,,,,
France,2020,1B2B31,,,,,,,,,,,,,,,,,
France,2020,1B2B32,,,,,,,,,,,,,,,,,
France,2020,1B2B33,,,,,,,,,,,,,,,,,
France,2020,1B2B34,,,,,,,,,,,,,,,,,
France,2020,1B2B35,,,,,,,,,,,,,,,,,
France,2020,1B2B36,,,,,,,,,,,,,,,,,
France,2020,1B3,,,,,,,,,,,,,,,,,
France,2020,1C,,,,,,,,,,,,,,,,,
France,2020,1C1,,,,,,,,,,,,,,,,,
France,2020,1C1A,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,1C1B,,,,,,,,,,,,,,,,,
France,2020,1C1C,,,,,,,,,,,,,,,,,
France,2020,1C2,,,,,,,,,,,,,,,,,
France,2020,1C2A,,,,,,,,,,,,,,,,,
France,2020,1C2B,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,1C3,,,,,,,,,,,,,,,,,
France,2020,2,,,,,,,,,,,,,,,,,
France,2020,20,,,,,,,,,,,,,,,,,
France,2020,200,,,,,,,,,,,,,,,,,
France,2020,2000,,,,,,,,,,,,,,,,,
France,2020,20000,,,,,,,,,,,,,,,,,
France,2020,200000,,,,,,,,,,,,,,,,,
France,2020,2A,,,,,,,,,,,,,,,,,
France,2020,2A1,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2A2,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2A3,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2A4,,,,,,,,,,,,,,,,,
France,2020,2A4A,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2A4B,,,,,,,,,,,,,,,,,
France,2020,2A4C,,,,,,,,,,,,,,,,,
France,2020,2A4D,,,,,,,,,,,,,,,,,
France,2020,2B,,,,,,,,,,,,,,,,,
France,2020,2B1,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2B10,,,,,,,,,,,,,,,,,
France,2020,2B2,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2B3,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2B4,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2B5,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2B6,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2B7,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2B8,,,,,,,,,,,,,,,,,
France,2020,2B8A,,,,,,,,,,,,,,,,,
France,2020,2B8B,,,,,,,,,,,,,,,,,
France,2020,2B8C,,,,,,,,,,,,,,,,,
France,2020,2B8D,,,,,,,,,,,,,,,,,
France,2020,2B8E,,,,,,,,,,,,,,,,,
France,2020,2B8F,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2B9,,,,,,,,,,,,,,,,,
France,2020,2B9A,,,,,,,,,,,,,,,,,
France,2020,2B9B,,,,,,,,,,,,,,,,,
France,2020,2C,,,,,,,,,,,,,,,,,
France,2020,2C1,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2C2,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2C3,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2C4,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2C5,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2C6,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2C7,,,,,,,,,,,,,,,,,
France,2020,2D,,,,,,,,,,,,,,,,,
France,2020,2D1,,,,,,,,,,,,,,,,,
France,2020,2D2,,,,,,,,,,,,,,,,,
France,2020,2D3,,,,,,,,,,,,,,,,,
France,2020,2D4,,,,,,,,,,,,,,,,,
France,2020,2E,,,,,,,,,,,,,,,,,
France,2020,2F,,,,,,,,,,,,,,,,,
France,2020,2F1,,,,,,,,,,,,,,,,,
France,2020,2F2,,,,,,,,,,,,,,,,,
France,2020,2F3,,,,,,,,,,,,,,,,,
France,2020,2F4,,,,,,,,,,,,,,,,,
France,2020,2F5,,,,,,,,,,,,,,,,,
France,2020,2F6,,,,,,,,,,,,,,,,,
France,2020,2G,,,,,,,,,,,,,,,,,
France,2020,2G1,,,,,,,,,,,,,,,,,
France,2020,2G2,,,,,,,,,,,,,,,,,
France,2020,2G3,,,,,,,,,,,,,,,,,
France,2020,2G4,,,,,,,,,,,,,,,,,
France,2020,2H,,,,,,,,,,,,,,,,,
France,2020,2H1,,,,24.76,,,EUR,,,27.717452143736708,,,26.693612946507784,,,0.8933,
France,2020,2H2,,,,,,,,,,,,,,,,,
France,2020,2H3,,,,,,,,,,,,,,,,,
France,2020,3,,,,,,,,,,,,,,,,,
France,2020,3A,,,,,,,,,,,,,,,,,
France,2020,3A1,,,,,,,,,,,,,,,,,
France,2020,3A2,,,,,,,,,,,,,,,,,
France,2020,3B,,,,,,,,,,,,,,,,,
France,2020,3B1,,,,,,,,,,,,,,,,,
France,2020,3B1A,,,,,,,,,,,,,,,,,
France,2020,3B1B,,,,,,,,,,,,,,,,,
France,2020,3B2,,,,,,,,,,,,,,,,,
France,2020,3B2A,,,,,,,,,,,,,,,,,
France,2020,3B2B,,,,,,,,,,,,,,,,,
France,2020,3B3,,,,,,,,,,,,,,,,,
France,2020,3B3A,,,,,,,,,,,,,,,,,
France,2020,3B3B,,,,,,,,,,,,,,,,,
France,2020,3B4,,,,,,,,,,,,,,,,,
France,2020,3B4A,,,,,,,,,,,,,,,,,
France,2020,3B4B,,,,,,,,,,,,,,,,,
France,2020,3B5,,,,,,,,,,,,,,,,,
France,2020,3B5A,,,,,,,,,,,,,,,,,
France,2020,3B5B,,,,,,,,,,,,,,,,,
France,2020,3B6,,,,,,,,,,,,,,,,,
France,2020,3B6A,,,,,,,,,,,,,,,,,
France,2020,3B6B,,,,,,,,,,,,,,,,,
France,2020,3B6B1,,,,,,,,,,,,,,,,,
France,2020,3B6B2,,,,,,,,,,,,,,,,,
France,2020,3B6B3,,,,,,,,,,,,,,,,,
France,2020,3B6B4,,,,,,,,,,,,,,,,,
France,2020,3B6B5,,,,,,,,,,,,,,,,,
France,2020,3C,,,,,,,,,,,,,,,,,
France,2020,3C1,,,,,,,,,,,,,,,,,
France,2020,3C2,,,,,,,,,,,,,,,,,
France,2020,3C3,,,,,,,,,,,,,,,,,
France,2020,3C4,,,,,,,,,,,,,,,,,
France,2020,3C5,,,,,,,,,,,,,,,,,
France,2020,3C6,,,,,,,,,,,,,,,,,
France,2020,3C7,,,,,,,,,,,,,,,,,
France,2020,3C8,,,,,,,,,,,,,,,,,
France,2020,3D,,,,,,,,,,,,,,,,,
France,2020,3D1,,,,,,,,,,,,,,,,,
France,2020,3D2,,,,,,,,,,,,,,,,,
France,2020,4,,,,,,,,,,,,,,,,,
France,2020,4A,,,,,,,,,,,,,,,,,
France,2020,4A1,,,,,,,,,,,,,,,,,
France,2020,4A2,,,,,,,,,,,,,,,,,
France,2020,4A3,,,,,,,,,,,,,,,,,
France,2020,4B,,,,,,,,,,,,,,,,,
France,2020,4C,,,,,,,,,,,,,,,,,
France,2020,4C1,,,,,,,,,,,,,,,,,
France,2020,4C2,,,,,,,,,,,,,,,,,
France,2020,4D,,,,,,,,,,,,,,,,,
France,2020,4D1,,,,,,,,,,,,,,,,,
France,2020,4D2,,,,,,,,,,,,,,,,,
France,2020,4E,,,,,,,,,,,,,,,,,
France,2020,5,,,,,,,,,,,,,,,,,
France,2020,5A,,,,,,,,,,,,,,,,,
France,2020,5A1,,,,,,,,,,,,,,,,,
France,2020,5A2,,,,,,,,,,,,,,,,,
France,2021,0,,,,,,,,,,,,,,,,,
France,2021,1,,,,,,,,,,,,,,,,,
France,2021,1A,ABFLOW001,Coal,,,,,,,,,,,,,,,
France,2021,1A,ABFLOW001,Natural gas,,,,,,,,,,,,,,,
France,2021,1A,ABFLOW001,Oil,,,,,,,,,,,,,,,
France,2021,1A1,,Coal,,,,,,,,,,,,,,,
France,2021,1A1,,Natural gas,,,,,,,,,,,,,,,
France,2021,1A1,,Oil,,,,,,,,,,,,,,,
France,2021,1A1A,ABFLOW002,Coal,,,,,,,,,,,,,,,
France,2021,1A1A,ABFLOW002,Natural gas,,,,,,,,,,,,,,,
France,2021,1A1A,ABFLOW002,Oil,,,,,,,,,,,,,,,
France,2021,1A1A1,ABFLOW003,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A1A1,ABFLOW003,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A1A1,ABFLOW003,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A1A2,ABFLOW004,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A1A2,ABFLOW004,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A1A2,ABFLOW004,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A1A3,ABFLOW005,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A1A3,ABFLOW005,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A1A3,ABFLOW005,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A1B,ABFLOW011,Coal,44.6,53.54,,EUR,EUR,,49.927236090898916,59.935072204186724,,48.892117743124444,58.69246600822607,,0.8933,0.8933,
France,2021,1A1B,ABFLOW011,Natural gas,44.6,53.54,,EUR,EUR,,49.927236090898916,59.935072204186724,,48.892117743124444,58.69246600822607,,0.8933,0.8933,
France,2021,1A1B,ABFLOW011,Oil,44.6,53.54,,EUR,EUR,,49.927236090898916,59.935072204186724,,48.892117743124444,58.69246600822607,,0.8933,0.8933,
France,2021,1A1C,ABFLOW011,Coal,44.6,53.54,,EUR,EUR,,49.927236090898916,59.935072204186724,,48.892117743124444,58.69246600822607,,0.8933,0.8933,
France,2021,1A1C,ABFLOW011,Natural gas,44.6,53.54,,EUR,EUR,,49.927236090898916,59.935072204186724,,48.892117743124444,58.69246600822607,,0.8933,0.8933,
France,2021,1A1C,ABFLOW011,Oil,44.6,53.54,,EUR,EUR,,49.927236090898916,59.935072204186724,,48.892117743124444,58.69246600822607,,0.8933,0.8933,
France,2021,1A2,ABFLOW012,Coal,,,,,,,,,,,,,,,
France,2021,1A2,ABFLOW012,Natural gas,,,,,,,,,,,,,,,
France,2021,1A2,ABFLOW012,Oil,,,,,,,,,,,,,,,
France,2021,1A2A,ABFLOW016,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2A,ABFLOW016,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2A,ABFLOW016,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2B,ABFLOW018,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2B,ABFLOW018,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2B,ABFLOW018,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2C,ABFLOW017,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2C,ABFLOW017,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2C,ABFLOW017,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2D,ABFLOW023,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2D,ABFLOW023,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2D,ABFLOW023,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2E,ABFLOW022,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2E,ABFLOW022,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2E,ABFLOW022,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2F,ABFLOW019,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2F,ABFLOW019,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2F,ABFLOW019,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2G,ABFLOW020,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2G,ABFLOW020,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2G,ABFLOW020,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2H,ABFLOW021,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2H,ABFLOW021,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2H,ABFLOW021,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2I,ABFLOW013,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2I,ABFLOW013,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2I,ABFLOW013,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2J,ABFLOW024,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2J,ABFLOW024,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2J,ABFLOW024,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2K,ABFLOW014,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2K,ABFLOW014,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2K,ABFLOW014,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2L,ABFLOW025,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2L,ABFLOW025,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2L,ABFLOW025,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2M,ABFLOW026,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2M,ABFLOW026,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A2M,ABFLOW026,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A3,ABFLOW027,Coal,,,,,,,,,,,,,,,
France,2021,1A3,ABFLOW027,Natural gas,,,,,,,,,,,,,,,
France,2021,1A3,ABFLOW027,Oil,,,,,,,,,,,,,,,
France,2021,1A3A,,Coal,,,,,,,,,,,,,,,
France,2021,1A3A,,Natural gas,,,,,,,,,,,,,,,
France,2021,1A3A,,Oil,,,,,,,,,,,,,,,
France,2021,1A3A1,ABFLOW040,Coal,,,,,,,,,,,,,,,
France,2021,1A3A1,ABFLOW040,Natural gas,,,,,,,,,,,,,,,
France,2021,1A3A1,ABFLOW040,Oil,,,,,,,,,,,,,,,
France,2021,1A3A2,ABFLOW029,Coal,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A3A2,ABFLOW029,Natural gas,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A3A2,ABFLOW029,Oil,,53.54,,,EUR,,,59.935072204186724,,,58.69246600822607,,,0.8933,
France,2021,1A3B,ABFLOW028,Coal,44.6,,,EUR,,,49.927236090898916,,,48.892117743124444,,,0.8933,,
France,2021,1A3B,ABFLOW028,Natural gas,44.6,,,EUR,,,49.927236090898916,,,48.892117743124444,,,0.8933,,
France,2021,1A3B,ABFLOW028,Oil,44.6,,,EUR,,,49.927236090898916,,,48.892117743124444,,,0.8933,,
France,2021,1A3C,ABFLOW030,Coal,,,,,,,,,,,,,,,
France,2021,1A3C,ABFLOW030,Natural gas,,,,,,,,,,,,,,,
France,2021,1A3C,ABFLOW030,Oil,,,,,,,,,,,,,,,
France,2021,1A3D,,Coal,,,,,,,,,,,,,,,
France,2021,1A3D,,Natural gas,,,,,,,,,,,,,,,
France,2021,1A3D,,Oil,,,,,,,,,,,,,,,
France,2021,1A3D1,ABFLOW039,Coal,,,,,,,,,,,,,,,
France,2021,1A3D1,ABFLOW039,Natural gas,,,,,,,,,,,,,,,
France,2021,1A3D1,ABFLOW039,Oil,,,,,,,,,,,,,,,
France,2021,1A3D2,ABFLOW032,Coal,,,,,,,,,,,,,,,
France,2021,1A3D2,ABFLOW032,Natural gas,,,,,,,,,,,,,,,
France,2021,1A3D2,ABFLOW032,Oil,,,,,,,,,,,,,,,
France,2021,1A3E,,Coal,,,,,,,,,,,,,,,
France,2021,1A3E,,Natural gas,,,,,,,,,,,,,,,
France,2021,1A3E,,Oil,,,,,,,,,,,,,,,
France,2021,1A3E1,ABFLOW033,Coal,,,,,,,,,,,,,,,
France,2021,1A3E1,ABFLOW033,Natural gas,,,,,,,,,,,,,,,
France,2021,1A3E1,ABFLOW033,Oil,,,,,,,,,,,,,,,
France,2021,1A4,,Coal,,,,,,,,,,,,,,,
France,2021,1A4,,Natural gas,,,,,,,,,,,,,,,
France,2021,1A4,,Oil,,,,,,,,,,,,,,,
France,2021,1A4A,ABFLOW035,Coal,44.6,,,EUR,,,49.927236090898916,,,48.892117743124444,,,0.8933,,
France,2021,1A4A,ABFLOW035,Natural gas,44.6,,,EUR,,,49.927236090898916,,,48.892117743124444,,,0.8933,,
France,2021,1A4A,ABFLOW035,Oil,44.6,,,EUR,,,49.927236090898916,,,48.892117743124444,,,0.8933,,
France,2021,1A4B,ABFLOW034,Coal,44.6,,,EUR,,,49.927236090898916,,,48.892117743124444,,,0.8933,,
France,2021,1A4B,ABFLOW034,Natural gas,44.6,,,EUR,,,49.927236090898916,,,48.892117743124444,,,0.8933,,
France,2021,1A4B,ABFLOW034,Oil,44.6,,,EUR,,,49.927236090898916,,,48.892117743124444,,,0.8933,,
France,2021,1A4C,,Coal,,,,,,,,,,,,,,,
France,2021,1A4C,,Natural gas,,,,,,,,,,,,,,,
France,2021,1A4C,,Oil,,,,,,,,,,,,,,,
France,2021,1A4C1,ABFLOW036,Coal,,,,,,,,,,,,,,,
France,2021,1A4C1,ABFLOW036,Natural gas,,,,,,,,,,,,,,,
France,2021,1A4C1,ABFLOW036,Oil,,,,,,,,,,,,,,,
France,2021,1A4C2,ABFLOW037,Coal,,,,,,,,,,,,,,,
France,2021,1A4C2,ABFLOW037,Natural gas,,,,,,,,,,,,,,,
France,2021,1A4C2,ABFLOW037,Oil,,,,,,,,,,,,,,,
France,2021,1A4C3,,Coal,,,,,,,,,,,,,,,
France,2021,1A4C3,,Natural gas,,,,,,,,,,,,,,,
France,2021,1A4C3,,Oil,,,,,,,,,,,,,,,
France,2021,1A5,ABFLOW038,Coal,,,,,,,,,,,,,,,
France,2021,1A5,ABFLOW038,Natural gas,,,,,,,,,,,,,,,
France,2021,1A5,ABFLOW038,Oil,,,,,,,,,,,,,,,
France,2021,1A5A,,Coal,,,,,,,,,,,,,,,
France,2021,1A5A,,Natural gas,,,,,,,,,,,,,,,
France,2021,1A5A,,Oil,,,,,,,,,,,,,,,
France,2021,1A5B,,Coal,,,,,,,,,,,,,,,
France,2021,1A5B,,Natural gas,,,,,,,,,,,,,,,
France,2021,1A5B,,Oil,,,,,,,,,,,,,,,
France,2021,1A5C,,Coal,,,,,,,,,,,,,,,
France,2021,1A5C,,Natural gas,,,,,,,,,,,,,,,
